00/24 Horloges ,https://www.0024watchworld.com/,N/A,N/A,N/A,N/A,N/A,N/A
A Blog to Watch,https://www.ablogtowatch.com/,"2,150,000","2,100,000","1,950,000","2,000,000","1,900,000","1,850,000"
A Timely Perspective,https://www.atimelyperspective.com/,N/A,N/A,N/A,N/A,N/A,N/A
Arbiter/Kairos (Italy),https://www.arbiter.it/,N/A,N/A,N/A,N/A,N/A,N/A
Arena (Korea),https://www.arena.co.kr/index.asp,N/A,N/A,N/A,N/A,N/A,N/A
Bilan Luxe,https://www.bilan.ch/luxe,"330,000","380,000","430,000","370,000","330,000","410,000"
Bilanz,https://www.handelszeitung.ch/bilanz,"810,000","950,000","1,100,000","1,150,000","1,050,000","1,200,000"
BIPH,https://biph.ch/,N/A,N/A,N/A,N/A,N/A,N/A
Bloomberg,https://www.bloomberg.com/,"80,000,000","78,400,000","77,700,000","87,500,000","89,200,000","118,500,000"
Boss Hunting,https://www.bosshunting.com.au/,"819,386","1,311,641","1,007,244","1,730,669","1,065,656","1,237,782"
Business Standard,https://www.business-standard.com/,"10,200,000","9,950,000","9,950,000","10,300,000","12,700,000","13,400,000"
Business Times,https://www.businesstimes.com.sg/,"2,500,000","2,850,000","2,800,000","2,700,000","2,500,000","2,600,000"
Business Traveler,https://www.businesstraveller.com/,"1,050,000","840,000","790,000",N/A,"1,100,000","760,000"
Business World,https://www.businessworld.ie/,N/A,N/A,N/A,N/A,N/A,N/A
Business World,https://www.businessworld.in/,"1,100,000","1,100,000","1,100,000","900,000","1,100,000","1,150,000"
Business World,https://www.bworldonline.com/,"1,036,892","966,594","964,829","1,002,505","848,455","941,072"
Capital,https://www.capital.fr/,"18,300,000","18,700,000","21,900,000","20,100,000","19,600,000","19,800,000"
Chronos,https://wearchronos.com/,N/A,N/A,N/A,N/A,N/A,N/A
Chronos Japan,https://www.webchronos.net/,"910,000","970,000","1,100,000","1,100,000","1,150,000","1,200,000"
Chronos24.pl,https://ch24.pl/,"54,858","66,452","78,135","69,851","68,738","60,343"
"CN Traveller, FT",https://www.cntraveller.com/,"1,600,000","1,350,000","1,300,000","1,300,000","1,500,000","1,400,000"
"CN Traveller, FT",https://www.ft.com/,"29,100,000","31,900,000","35,000,000","42,300,000","30,500,000","35,600,000"
CREA WEB,https://crea.bunshun.jp/,"1,500,000","1,550,000","1,700,000","1,550,000","1,800,000","2,200,000"
D’Marge,https://www.dmarge.com/,"2,000,000","1,850,000","2,050,000","2,050,000","1,750,000","1,750,000"
De Standaard Magazine ,https://www.standaard.be/plus/ds-magazine,N/A,N/A,N/A,N/A,N/A,N/A
Deployant,https://deployant.com/,"114,563","87,458","83,314","81,116","89,741","96,747"
DIVER,https://divermag.com/,N/A,N/A,N/A,N/A,N/A,N/A
DNA,https://www.dnamagazine.com.au/,"150,000","140,000","140,000","120,000","150,000","210,000"
Economic Review,"https://www.hoddereducation.co.uk/subjects/economics/products/16-18/economic-review-emagazine-volume-38,-2020-21",N/A,N/A,N/A,N/A,N/A,N/A
EGO / ESQUIRE,https://www.esquire.com/,"26,500,000","25,300,000","27,000,000","30,200,000","34,100,000","27,200,000"
EL MUNDO MAGAZINE ,https://www.elmundo.es/magazine.html,"157,500,000","148,500,000","152,500,000","134,500,000","127,000,000","126,000,000"
Ela (O Globo),https://oglobo.globo.com/ela/,"59,600,000","60,300,000","64,500,000","74,100,000","64,500,000","69,600,000"
ELLE ,https://www.elle.com/,"44,800,000","43,500,000","45,100,000","46,500,000","54,200,000","48,300,000"
Elsevier Weekblad ,https://www.ewmagazine.nl/,N/A,N/A,N/A,N/A,N/A,N/A
Eos Magazine ,https://www.eos-magazine.com/,N/A,N/A,N/A,N/A,N/A,N/A
ESPN5,http://www.espn5.com/,N/A,N/A,N/A,N/A,N/A,N/A
ESPN5,http://www.espn5.com/,N/A,N/A,N/A,N/A,N/A,N/A
Esquire,https://www.esquire.com/uk/,"26,500,000","25,300,000","27,000,000","30,200,000","34,100,000","27,200,000"
Estadão,https://www.estadao.com.br/,"28,300,000","26,700,000","29,100,000","42,400,000","33,100,000","38,700,000"
ET Panache,https://economictimes.indiatimes.com/panache,"38,100,000","37,200,000","33,600,000","35,900,000","32,600,000","34,600,000"
Europa Star,https://www.europastar.com/,N/A,N/A,N/A,N/A,N/A,N/A
Evo Magazine,https://www.evo.co.uk/,"590,000","560,000","550,000","500,000","550,000","650,000"
Executive Style,http://www.executivestyle.com.au/,N/A,N/A,N/A,N/A,N/A,N/A
Explorers Club,https://www.explorers.org/,N/A,N/A,N/A,N/A,N/A,N/A
FASHION & ARTS,https://www.lavanguardia.com/magazine,"104,000,000","99,700,000","109,000,000","106,000,000","86,300,000","84,500,000"
FHH,https://journal.hautehorlogerie.org/en/,"40,364","45,943","48,737","51,032","48,346","46,006"
Financial Times,https://www.ft.com/,"29,100,000","31,900,000","35,000,000","42,300,000","30,500,000","35,600,000"
Folha de São Paulo,https://www.folha.uol.com.br/,"65,600,000","62,900,000","67,900,000","80,200,000","69,000,000","78,800,000"
FORBES,https://www.forbes.com/,"150,000,000","113,000,000","116,500,000","111,000,000","118,000,000","126,500,000"
Fortune,https://fortune.com/,"6,650,000","5,650,000","6,150,000","6,050,000","6,000,000",N/A
Fratello Watches ,https://www.fratellowatches.com/#gref,"766,064","899,370","953,160","888,798","1,052,399","989,182"
FT,https://www.ft.com/,"29,100,000","31,900,000","35,000,000","42,300,000","30,500,000","35,600,000"
Gala,https://www.gala.fr/,"52,300,000","46,600,000","52,200,000","58,600,000","60,000,000","55,500,000"
Gentleman's Journal,https://www.thegentlemansjournal.com/,"540,000","520,000","540,000","540,000","530,000","800,000"
Gentside,https://www.gentside.co.uk/,"370,000","550,000","400,000","960,000","2,800,000","440,000"
Glow! / Black,https://www.blackmagazine.co.nz/,N/A,N/A,N/A,N/A,N/A,N/A
GMA,https://www.goodmorningamerica.com/,"5,800,000","5,700,000","4,350,000","5,200,000","5,200,000","4,250,000"
GMT,https://www.gmtmag.com/,N/A,N/A,N/A,N/A,N/A,N/A
GOETHE,https://www.goethe.de/ins/gb/en/kul/mag.html,N/A,N/A,N/A,N/A,N/A,N/A
Good Weekend,https://www.smh.com.au/topic/good-weekend-1qq,N/A,N/A,N/A,N/A,N/A,N/A
GQ,https://www.gq-magazine.co.uk/,"3,400,000","4,350,000","3,800,000","3,950,000","4,100,000","4,050,000"
Grazia,https://graziadaily.co.uk/,"1,400,000","1,450,000","1,700,000","1,700,000","1,450,000","1,450,000"
Handelszeitung,https://www.handelszeitung.ch/,"810,000","950,000","1,100,000","1,150,000","1,050,000","1,200,000"
HARPER´S BAZAAR,https://www.harpersbazaar.com/,"18,900,000","18,100,000","19,300,000","22,800,000","22,100,000","22,000,000"
"Harrods, Country Life",https://www.harrods.com/,"2,650,000","2,700,000","2,950,000","5,050,000",N/A,"3,800,000"
"Harrods, Country Life",https://www.countrylife.co.uk/publication/country-life,N/A,N/A,N/A,N/A,N/A,N/A
Haute Time,https://www.hautetime.com/,"60,000","65,000","60,000","70,000","55,000","190,000"
Hindustan Times,https://www.hindustantimes.com/,"94,700,000","85,700,000","77,500,000","69,600,000","69,800,000","68,500,000"
Hodinkee,https://www.hodinkee.com/,"2,650,000","2,600,000","2,700,000","2,650,000","2,950,000",N/A
HOLA  ,https://www.hola.com/,"41,000,000","37,800,000","40,400,000","37,600,000","35,300,000","34,000,000"
HORAS Y MINUTOS,https://horasyminutos.com/,"55,000","60,000","60,000","75,000","70,000","75,000"
https://www.watch-around.swiss/,https://www.watch-around.swiss/,N/A,N/A,N/A,N/A,N/A,N/A
https://www.watchonista.com/,https://www.watchonista.com/,"80,000",N/A,"130,000","110,000","120,000","170,000"
ICON,https://www.iconeye.com/,N/A,N/A,N/A,N/A,N/A,N/A
India Today,https://www.indiatoday.in/,"47,000,000","43,700,000","43,000,000","38,300,000","47,700,000","51,100,000"
Indonesia Tatler,https://indonesiatatler.com/,N/A,N/A,N/A,N/A,N/A,N/A
ITP Media Group,https://www.itp.com/,N/A,N/A,N/A,N/A,N/A,N/A
Jake's Rolex World Magazine,https://www.rolexmagazine.com/,N/A,N/A,N/A,N/A,N/A,N/A
Jamaque Paradis,https://www.jamaqueparadis.com/,N/A,N/A,N/A,N/A,N/A,N/A
JCK,https://www.jckonline.com/,"410,000","290,000","320,000","390,000","410,000","490,000"
JFK,https://jfk.men/,"140,000","130,000","110,000","120,000","140,000","130,000"
Johnny Davis (https://muckrack.com/johnny-davis/articles),https://muckrack.com/johnny-davis,"2,750,000","2,800,000","3,250,000","3,100,000","2,850,000","3,150,000"
Kompas,https://www.kompas.com/,"175,500,000","176,500,000","191,000,000","189,500,000","189,500,000","201,000,000"
Kronomedia,http://www.kronomedia.eu/,N/A,N/A,N/A,N/A,N/A,N/A
Kronomedia,http://www.kronomedia.eu/,N/A,N/A,N/A,N/A,N/A,N/A
La Côte des Montres,http://www.lacotedesmontres.com/,"55,000","60,000","65,000","75,000","40,000","25,000"
La Revue des Montres,https://www.lofficiel.com/categories/horlogerie/?fbclid=IwAR03CXfVyQYit_SAZ4YAlpgWSp9Gi7mMNjvKvexgzgp9k8GXdGDEtQRYMDU,N/A,N/A,N/A,N/A,N/A,N/A
La Revue des Montres,https://www.facebook.com/larevuedesmontres/,"27,265,000,000","25,510,000,000","26,120,000,000","25,520,000,000","25,330,000,000","23,075,000,000"
LA VANGUARDIA MAGAZINE,https://www.lavanguardia.com/magazine,"104,000,000","99,700,000","109,000,000","106,000,000","86,300,000","84,500,000"
Lagardère,https://www.lagardere.com/group/home-page-site-284.html,N/A,N/A,N/A,N/A,N/A,N/A
Le Figaro,https://www.lefigaro.fr/,"100,500,000","100,500,000","109,000,000","108,500,000","102,000,000","102,000,000"
Le Figaro Demain,https://www.lefigaro.fr/demain,"100,500,000","100,500,000","109,000,000","108,500,000","102,000,000","102,000,000"
Le Guide des Montres,http://www.leguidedesmontres.com/,N/A,N/A,N/A,N/A,N/A,N/A
Le Journal du Dimanche,https://www.lejdd.fr/,"4,800,000","4,150,000","4,950,000","6,600,000","5,350,000","5,050,000"
Le Monde d'Afrique,https://www.lemonde.fr/afrique/,"99,800,000","102,500,000","115,500,000","126,500,000",N/A,N/A
"Le Monde, M Le Magazine du Monde",https://www.lemonde.fr/m-le-mag/,"99,800,000","102,500,000","115,500,000","126,500,000",N/A,N/A
Le Point.fr,https://www.lepoint.fr/,"17,800,000","17,700,000","21,700,000","21,600,000","20,200,000","21,400,000"
Le Temps,https://www.letemps.ch/,"5,500,000","5,500,000","6,700,000",N/A,"6,000,000","6,750,000"
L'Equipe,https://www.lequipe.fr/,"61,200,000","62,000,000","64,600,000","57,400,000","60,500,000","51,200,000"
Les Echos,https://www.lesechos.fr/,"15,800,000","16,100,000","18,200,000","18,600,000","16,900,000","17,400,000"
L'Express,https://www.lexpress.fr/,"12,600,000","11,300,000","13,400,000","13,100,000","11,300,000","11,400,000"
Life & Style,https://www.lifeandstylemag.com/,"3,500,000","2,650,000","3,000,000","3,050,000","3,050,000","3,650,000"
L'Officiel ,https://www.lofficiel.co.uk/,N/A,N/A,N/A,N/A,N/A,N/A
L'Opinion,https://www.lopinion.fr/,"950,000","1,200,000","1,300,000","1,300,000","1,100,000","1,200,000"
L'Orologio,https://www.orologioblog.net/,N/A,N/A,N/A,N/A,N/A,N/A
LUXE Café,https://www.theluxecafe.com/,N/A,N/A,N/A,N/A,N/A,N/A
Luxemburger Wort ,https://www.wort.lu/,"2,700,000","2,350,000","3,150,000","3,400,000","3,250,000","3,250,000"
Luxury Facts,https://www.luxuryfacts.com/,N/A,N/A,N/A,N/A,N/A,N/A
Maco Magazine,https://www.macomag.com/,N/A,N/A,N/A,N/A,N/A,N/A
Madame Figaro,https://madame.lefigaro.fr/,"6,000,000","5,950,000","7,500,000","7,400,000","7,300,000","7,550,000"
MÁQUINAS DEL TIEMPO,http://www.maquinasdeltiempo.com/,N/A,N/A,N/A,N/A,N/A,N/A
Maraque,https://marqueemagazine.ca/,N/A,N/A,N/A,N/A,N/A,N/A
Mare,https://www.mare.de/,N/A,N/A,N/A,N/A,N/A,N/A
Meio e Mensagem,https://www.meioemensagem.com.br/,"530,000","550,000","500,000","490,000","400,000","390,000"
Men’s Health,https://www.menshealth.com/,"30,300,000","29,100,000","31,300,000","32,000,000","32,800,000","34,900,000"
Monochrome,http://monochromemagazine.net/,N/A,N/A,N/A,N/A,N/A,N/A
Monocle,https://monocle.com/magazine/,"240,000","220,000","230,000","220,000","230,000","340,000"
Moonphase,https://moonphase.fr/,N/A,N/A,N/A,N/A,N/A,N/A
Motivate Media,https://motivatemedia.com/,N/A,N/A,N/A,N/A,N/A,N/A
MPP Middle East Media LLC,https://www.mpp-me.com/,N/A,N/A,N/A,N/A,N/A,N/A
My Watch Site,https://www.my-watchsite.com/,N/A,N/A,N/A,N/A,N/A,N/A
NY Magazine,https://nymag.com/,"16,200,000","14,500,000","17,400,000","18,700,000","22,400,000","21,000,000"
NYT,https://www.nytimes.com/,"393,000,000","378,000,000","456,000,000","705,500,000","432,500,000","521,000,000"
NZZ Am Sonntag,https://nzzas.nzz.ch/,"1,100,000","1,000,000","1,150,000","1,400,000","1,400,000","1,200,000"
O Globo,https://oglobo.globo.com/,"59,600,000","60,300,000","64,500,000","74,100,000","64,500,000","69,600,000"
Paris Legends Championship ,"
https://www.parislegendschampionship.com",N/A,N/A,N/A,N/A,N/A,N/A
Paris Match,https://www.parismatch.com/,"20,282,143","16,241,421","17,756,408","21,259,617","22,724,890","20,843,047"
PEGN,https://revistapegn.globo.com/,"1,750,000","1,850,000","1,800,000","2,000,000","1,850,000","1,950,000"
Philippine Tatler,https://ph.asiatatler.com/,"270,000","270,000","320,000","350,000","360,000","500,000"
PhilStar,https://www.philstar.com/,"5,550,000","5,500,000","6,350,000","6,000,000","5,700,000","6,650,000"
Premium Magazine ,https://magazine-premium.com/,N/A,N/A,N/A,N/A,N/A,N/A
Prestige,https://www.living-magazines.co.uk/our-magazines/prestige,N/A,N/A,N/A,N/A,N/A,N/A
Qantas Magazine,https://www.qantas.com/travelinsider/en/qantas-magazine.html,N/A,N/A,N/A,N/A,N/A,N/A
QP,https://www.watchpro.com/qp-magazine-and-salon-qp-closed-by-hearst/,"220,000","240,000","250,000","230,000","200,000","350,000"
Quartz,https://qz.com/,"8,450,000","8,450,000","8,650,000","10,700,000","8,550,000","11,000,000"
Quill and Pad,https://quillandpad.com/,"220,000","230,000","220,000","240,000","250,000","360,000"
Reuters,https://uk.reuters.com/,"3,100,000","3,150,000","3,750,000","4,200,000","3,900,000","2,250,000"
Revolution,https://www.revolution.watch/magazine/,"65,000","60,000","65,000","65,000","90,000","110,000"
RFI,https://www.rfigroup.com/rfi-media/magazines,N/A,N/A,N/A,N/A,N/A,N/A
Robb Report,https://robbreport.com/,"2,050,000","2,100,000","2,300,000","2,800,000","3,300,000","3,500,000"
Sabato (supplément L'Echo/De Tijd),https://www.bebitalia.com/en/sabato-supplement-lechode-tijd-belgium,N/A,N/A,N/A,N/A,N/A,N/A
Sciences et Avenir,https://www.sciencesetavenir.fr/,"3,100,000","3,200,000","3,600,000","3,550,000","3,700,000","3,400,000"
Senatus,https://senatus.net/,N/A,N/A,N/A,N/A,N/A,N/A
SJX,https://watchesbysjx.com/,"260,000","260,000","260,000","250,000","270,000","340,000"
Socialter,https://www.socialter.fr/,N/A,N/A,N/A,N/A,N/A,N/A
Sparknews,https://www.sparknews.com/en/,N/A,N/A,N/A,N/A,N/A,N/A
SPEND IN,https://www.spend-in.com/,N/A,N/A,N/A,N/A,N/A,N/A
Sport & Style,https://www.lequipe.fr/Sport-et-style/,"61,200,000","62,000,000","64,600,000","57,400,000","60,500,000","51,200,000"
Square Mile,https://squaremile.com/,"460,000","420,000","360,000","380,000","500,000","570,000"
Style Magazin ,https://www.stylemagazin.hu/,"410,000","420,000","400,000","290,000","460,000","370,000"
T Magazine,https://www.nytimes.com/section/t-magazine,N/A,N/A,N/A,N/A,N/A,N/A
T Singapore,https://www.tsingapore.com/,N/A,N/A,N/A,N/A,N/A,N/A
Telegraph Magazines,https://www.telegraph.co.uk/telegraph-magazine/,"71,500,000","71,500,000","77,300,000","87,700,000","68,100,000","63,700,000"
Telegraph Time,https://www.telegraph.co.uk/luxury/watches/,N/A,N/A,N/A,N/A,N/A,N/A
TELVA,https://www.telva.com/,"5,750,000","4,900,000","4,850,000","4,350,000","4,700,000","4,600,000"
Tempus Magazine ,https://tempusmagazine.co.uk/,N/A,N/A,N/A,N/A,N/A,N/A
Thailand Tatler,https://www.thailandtatler.com/,"85,000","85,000","90,000","85,000","90,000","150,000"
The Atlantic,https://www.theatlantic.com/,"42,700,000","50,100,000","47,400,000","46,200,000","37,600,000","42,900,000"
"The Australian Financial Review, World Magazine NZ, Qantas Magazine",https://www.qantas.com/travelinsider/en/qantas-magazine.html,N/A,N/A,N/A,N/A,N/A,N/A
"The Australian Financial Review, World Magazine NZ, Qantas Magazine",https://www.afr.com/,"12,500,000","12,800,000","13,400,000","13,500,000","11,400,000","12,800,000"
"The Australian Financial Review, World Magazine NZ, Qantas Magazine",http://hopepublishing.co.nz/world.html,N/A,N/A,N/A,N/A,N/A,N/A
The Jakarta Post,https://www.thejakartapost.com/,"5,050,000","5,100,000","5,000,000","4,350,000","3,900,000","3,950,000"
The Peak Indonesia,https://www.magzter.com/SG/SPH-Magazines-Pte-Ltd/The-Peak-Indonesia/Lifestyle/,N/A,N/A,N/A,N/A,N/A,N/A
THE RAKE JAPAN,https://therakejapan.com/,N/A,N/A,N/A,N/A,N/A,N/A
The Times of India,https://timesofindia.indiatimes.com/,"81,300,000","75,500,000","70,200,000","76,000,000","75,600,000","82,800,000"
Time,https://time.com/,"24,100,000","25,600,000","28,300,000","31,600,000","25,400,000","27,700,000"
Time and Tide,https://www.timeandtidemagazine.org/,N/A,N/A,N/A,N/A,N/A,N/A
Timegeeks,https://www.kristianhaagen.com/,N/A,N/A,N/A,N/A,N/A,N/A
Timegeeks,https://mcusercontent.com/0d0796e83020acd6edc4b91ce/files/a4ab2a03-6c26-4d3f-8526-6cd32a8ec85d/DECEMBER_2020.01.pdf,N/A,N/A,N/A,N/A,N/A,N/A
Timezone,https://timezonemag.com/,N/A,N/A,N/A,N/A,N/A,N/A
Top Class,https://www.topclassmagazine.com/,N/A,N/A,N/A,N/A,N/A,N/A
Top Gear (https://www.topgear.com.ph/tag/rolex),https://www.topgear.com.ph/tag/rolex,N/A,N/A,N/A,N/A,N/A,N/A
Town & Country,https://www.townandcountrymag.com/uk/,"12,500,000","11,500,000","16,300,000","18,800,000","16,000,000","15,000,000"
TRAVELER,https://www.cntraveller.com/,"1,600,000","1,350,000","1,300,000","1,300,000","1,500,000","1,400,000"
Trends Style ,https://www.roulartamedia.be/en/brands/magazines/trends-style,N/A,N/A,N/A,N/A,N/A,N/A
Tribune des Arts,https://www.tribunedesarts.ch/,N/A,N/A,N/A,N/A,N/A,N/A
Uhren Kompass,https://www.capital.de/tools-rechner/uhrenkompass,N/A,N/A,N/A,N/A,N/A,N/A
Uhren -Magazin,https://www.watchtime.net/zeitschriften/uhren-magazin/,N/A,N/A,N/A,N/A,N/A,N/A
VANITY FAIR,https://www.vanityfair.com/,"14,400,000","13,800,000","20,500,000","20,800,000","14,800,000","18,000,000"
Virgin Australia Voyeur Magazine,https://travel.virginaustralia.com/au/voyeur,N/A,N/A,N/A,N/A,N/A,N/A
VOGUE,https://www.vogue.co.uk/,"3,450,000","3,550,000",N/A,"4,200,000","3,700,000","4,300,000"
Vox Capital,https://www.voxcapital.com.br/,N/A,N/A,N/A,N/A,N/A,N/A
Wall Street Journal,https://www.wsj.com/,"74,100,000","66,100,000","76,200,000","89,000,000","76,400,000","88,600,000"
Wallpaper,https://www.wallpaper.com/,"931,215","866,772","902,141","900,878","1,186,613","1,496,586"
Washington Post,https://www.washingtonpost.com/,"221,000,000","198,000,000","238,500,000",N/A,"227,000,000","294,500,000"
Watch Anish,https://watchanish.com/,N/A,N/A,N/A,N/A,N/A,N/A
Watch Digest ,https://watchdigest.it/,N/A,N/A,N/A,N/A,N/A,N/A
Watchonista,https://www.watchonista.com/,"80,000",N/A,"130,000","110,000","120,000","170,000"
Watchtime.net,https://www.watchtime.net/,"240,000","210,000","230,000","250,000","230,000","290,000"
Wired,https://www.wired.co.uk/,"6,700,000","6,400,000","7,650,000","6,700,000","5,700,000","6,450,000"
WOW,https://www.wowmag.co.uk/,N/A,N/A,N/A,N/A,N/A,N/A
Worldtempus,http://en.worldtempus.com/,"130,000","150,000","130,000","140,000","330,000","140,000"
WSJ,https://www.wsj.com/,"74,100,000","66,100,000","76,200,000","89,000,000","76,400,000","88,600,000"
WWD,https://wwd.com/,"1,450,000","1,450,000","1,550,000","1,550,000","1,700,000","2,250,000"